product_id,entity_id,partner_id,order_date,receipt_date,lead_time
p1,M1,W1,2025-01-12 13:43:28.169240,2025-01-18 13:43:28.169240,6
p1,M1,W1,2025-01-22 13:43:28.169288,2025-01-28 13:43:28.169288,6
p1,M1,W1,2025-02-01 13:43:28.169296,2025-02-12 13:43:28.169296,11
p1,M1,W2,2025-01-12 13:43:28.169303,2025-01-23 13:43:28.169303,11
p1,M1,W2,2025-01-22 13:43:28.169308,2025-01-26 13:43:28.169308,4
p1,M1,W2,2025-02-01 13:43:28.169313,2025-02-09 13:43:28.169313,8
p1,M1,W3,2025-01-12 13:43:28.169318,2025-01-22 13:43:28.169318,10
p1,M1,W3,2025-01-22 13:43:28.169322,2025-01-26 13:43:28.169322,4
p1,M1,W3,2025-02-01 13:43:28.169327,2025-02-14 13:43:28.169327,13
p1,M1,W4,2025-01-12 13:43:28.169332,2025-01-21 13:43:28.169332,9
p1,M1,W4,2025-01-22 13:43:28.169336,2025-01-27 13:43:28.169336,5
p1,M1,W4,2025-02-01 13:43:28.169341,2025-02-13 13:43:28.169341,12
p1,M2,W1,2025-01-12 13:43:28.169347,2025-01-15 13:43:28.169347,3
p1,M2,W1,2025-01-22 13:43:28.169351,2025-02-01 13:43:28.169351,10
p1,M2,W1,2025-02-01 13:43:28.169356,2025-02-04 13:43:28.169356,3
p1,M2,W2,2025-01-12 13:43:28.169361,2025-01-25 13:43:28.169361,13
p1,M2,W2,2025-01-22 13:43:28.169365,2025-01-31 13:43:28.169365,9
p1,M2,W2,2025-02-01 13:43:28.169370,2025-02-12 13:43:28.169370,11
p1,M2,W3,2025-01-12 13:43:28.169375,2025-01-19 13:43:28.169375,7
p1,M2,W3,2025-01-22 13:43:28.169379,2025-02-03 13:43:28.169379,12
p1,M2,W3,2025-02-01 13:43:28.169384,2025-02-08 13:43:28.169384,7
p1,M2,W4,2025-01-12 13:43:28.169389,2025-01-22 13:43:28.169389,10
p1,M2,W4,2025-01-22 13:43:28.169393,2025-01-30 13:43:28.169393,8
p1,M2,W4,2025-02-01 13:43:28.169398,2025-02-07 13:43:28.169398,6
p1,M3,W1,2025-01-12 13:43:28.169403,2025-01-17 13:43:28.169403,5
p1,M3,W1,2025-01-22 13:43:28.169408,2025-01-31 13:43:28.169408,9
p1,M3,W1,2025-02-01 13:43:28.169413,2025-02-07 13:43:28.169413,6
p1,M3,W2,2025-01-12 13:43:28.169418,2025-01-17 13:43:28.169418,5
p1,M3,W2,2025-01-22 13:43:28.169424,2025-02-03 13:43:28.169424,12
p1,M3,W2,2025-02-01 13:43:28.169429,2025-02-10 13:43:28.169429,9
p1,M3,W3,2025-01-12 13:43:28.169434,2025-01-18 13:43:28.169434,6
p1,M3,W3,2025-01-22 13:43:28.169439,2025-01-31 13:43:28.169439,9
p1,M3,W3,2025-02-01 13:43:28.169443,2025-02-06 13:43:28.169443,5
p1,M3,W4,2025-01-12 13:43:28.169448,2025-01-18 13:43:28.169448,6
p1,M3,W4,2025-01-22 13:43:28.169453,2025-01-29 13:43:28.169453,7
p1,M3,W4,2025-02-01 13:43:28.169457,2025-02-11 13:43:28.169457,10
p2,M1,W1,2025-01-12 13:43:28.169462,2025-01-16 13:43:28.169462,4
p2,M1,W1,2025-01-22 13:43:28.169473,2025-01-30 13:43:28.169473,8
p2,M1,W1,2025-02-01 13:43:28.169478,2025-02-12 13:43:28.169478,11
p2,M1,W2,2025-01-12 13:43:28.169482,2025-01-15 13:43:28.169482,3
p2,M1,W2,2025-01-22 13:43:28.169487,2025-01-31 13:43:28.169487,9
